uniqueID,AnomTot,AnomKill,AnomWound,primary.source,year,sequence,cluster,date,killed,wounded,total,offender.race,offender.gender,offender.age,offender.county,offender.state,attack.city,attack.county,attack.state,attack.location.name,location.type,location.area,location.atmosphere,location.environment,attack.latitude,attack.longitude,attack.site.count,firearm.count,weapons.description,assault.weapon.used,offender.count,prior.mental.health.warnings,victim.offender.relationship,BlackSwan
Mother Jones|1998|35878|15|Jonesboro,y,,,Mother Jones,1998,1,,3/24/1998,5,10,15,White,Male,11; 13,Craighead,Arkansas,Jonesboro,Craighead,Arkansas,Westside Middle School,School,Indoors,Public,Non-residential,35.82099,-90.6683,1,9,"FIE 380, .380-caliber Star semiautomatic handguns; .44 Magnum Ruger, .30-06 Remington 742, .30-caliber Universal M-1 carbine replica rifles; .38-caliber Charter Arms, .357-caliber Ruger Security Six, .38-caliber Smith & Wesson revolvers; .22-caliber Double Deuce Buddie two-shot, .38-caliber Davis Industries two-shot derringers",N,2,Y,Known; Unknown,y
Mother Jones|1998|35936|29|Springfield,y,,y,Mother Jones,1998,2,,5/21/1998,4,25,29,White,Male,15,Lane,Oregon,Springfield,Lane,Oregon,Thurston High School,School,Indoors,Public,Non-residential,44.04624,-123.022,1,3,"9mm Glock, .22-caliber Ruger semiautomatic handguns, .22-caliber Ruger rifle",N,1,Y,Known; Unknown,y
Mother Jones|1999|36270|37|Littleton,y,y,y,Mother Jones,1999,3,,4/20/1999,13,24,37,White,Male,17; 17,Arapahoe,Colorado,Littleton,Arapahoe,Colorado,Columbine High School,School,Indoors,Public,Non-residential,39.60403,-105.074,1,4,"9mm Intratec DC-9 semiautomatic handgun; 9mm Hi-Point 995 carbine rifle; 12-gauge sawed-off Savage Stevens 311D, 12-gauge sawed-off Savage Springfield 67H pump-action shotguns",Y,2,Y,Known; Unknown,y
Mother Jones|1999|36370|22|Atlanta,y,y,y,Mother Jones,1999,4,,7/29/1999,9,13,22,White,Male,44,Henry,Georgia,Atlanta,Fulton,Georgia,All-Tech Investment Group; Momentum Securities,Office,Indoors,Private,Non-residential,33.85012,-84.3778,2,4,".45-caliber Colt 1911-A1, 9mm Glock 17, .25-caliber Raven Arms MP-25 semiautomatic handguns; .22-caliber Harrington & Richardson revolver",N,1,Y,Known; Unknown,y
Mother Jones|1999|36418|15|Fort Worth,y,y,,Mother Jones,1999,5,,9/15/1999,8,7,15,White,Male,47,Tarrant,Texas,Fort Worth,Tarrant,Texas,Wedgwood Baptist Chruch,Religious,Indoors,Public,Non-residential,32.66451,-97.3842,1,2,".380-caliber, 9mm Ruger P85 semiautomatic handguns",N,1,Y,Unknown,y
LA Times|2001|36955|15|Santee,y,,y,LA Times,2001,6,,3/5/2001,2,13,15,White,Male,15,San Diego,California,Santee,San Diego,California,Santana High School,School,Indoors,Public,Non-residential,32.8381524,-116.9692037,1,1,Arminius .22 caliber revolver,N,1,Y,Known,y
Mother Jones|2003|37810|15|Meridian,y,,,Mother Jones,2003,7,,7/8/2003,7,8,15,White,Male,48,Lauderdale,Mississippi,Meridian,Lauderdale,Mississippi,Lockheed Martin,Manufacturing,Indoors,Private,Non-residential,32.41084,-88.6345,1,5,".45-caliber Ruger P90 semiautomatic handgun; .22-caliber rifle with scope, .223-caliber Ruger Mini-14 rifle; 12-gauge Winchester 1300 shotgun; .22 Magnum derringer",Y,1,Y,Known,y
VPC HC|2005|38424|8|Brookfield,,y,,VPC HC,2005,8,,3/13/2005,8,0,8,White,Male,44,Waukesha,Wisconsin,Brookfield,Waukesha,Wisconsin,Sheraton hotel,Hotel,Indoors,Public,Non-residential,43.06057,-88.1065,1,1,9mm Beretta semiautomatic handgun,N,1,Y,Known,y
Mother Jones|2005|38432|15|Red Lake,y,y,,Mother Jones,2005,9,,3/21/2005,10,5,15,Native American,Male,16,Beltrami,Minnesota,Red Lake,Beltrami,Minnesota,Single family home; Red Lake Senior High School,Residence; School,Indoors,Private; Public,Mixed,47.87635,-95.0169,2,3,".40-caliber Glock 23, .22-caliber Ruger semiautomatic handguns; 12-gauge Remington 870 shotgun",N,1,Y,Known; Unknown,y
Mother Jones|2006|38747|8|Goleta,,y,,Mother Jones,2006,10,,1/30/2006,8,0,8,White,Female,44,Cibola,New Mexico,Goleta,Santa Barbara,California,Single family home; USPS processing plant,Residence; Manufacturing,Indoors,Private; Public,Mixed,34.42557,-119.866,2,1,9mm Smith & Wesson 915 semiautomatic handgun,N,1,Y,Known; Unknown,y
Mother Jones|2007|39188|55|Blacksburg,y,y,y,Mother Jones,2007,11,,4/16/2007,32,23,55,Asian,Male,23,Montgomery,Virginia,Blacksburg,Montgomery,Virginia,Virginia Tech University,School,Indoors,Public,Non-residential,37.22957,-80.4139,1,2,"9mm Glock 19, .22-caliber Walther P22 semiautomatic handguns",N,1,Y,Unknown,y
Mother Jones|2007|39421|13|Omaha,,y,,Mother Jones,2007,12,,12/5/2007,9,4,13,White,Male,19,Sarpy,Nebraska,Omaha,Douglas,Nebraska,Westroads Mall,Retail,Indoors,Public,Non-residential,41.26572,-96.0675,1,1,WASR-10 Century Arms semiautomatic rifle,Y,1,Y,Unknown,y
Mother Jones|2008|39492|27|DeKalb,y,,y,Mother Jones,2008,13,,2/14/2008,6,21,27,White,Male,27,Champaign,Illinois,DeKalb,DeKalb,Illinois,Northern Illinois University,School,Indoors,Public,Non-residential,41.92947,-88.7504,1,4,"9mm Glock 19, Hi-Point CF380, 9mm Kurz SIG Sauer P232 semiautomatic handguns; 12-gauge Remington Sportsman 48 sawed-off shotgun",N,1,Y,Unknown,y
Brady Center|2008|39806|11|Covina,,y,,Brady Center,2008,14,2,12/24/2008,9,2,11,White,Male,45,Los Angeles,California,Covina,Los Angeles,California,Single family home,Residence,Indoors,Private,Residential,34.0805163,-117.8695721,1,4,Four semi-automatic handguns,N,1,,Known; Unknown,y
CNN|2009|39882|10|,,y,,CNN,2009,15,16,3/10/2009,10,0,10,White,Male,28,Coffee,Alabama,Kinston,Geneva,Alabama,Single family homes; Street; Gas Station; Reliable Building Products,Residence; Street; Manufacturing,Indoors; Outdoors,Private; Public,Mixed,31.21968,-86.188139,6,5,"Bushmaster XM-15, SKS carbine, .38-caliber handgun[2], 12-gauge shotgun",Y,1,Y,Known; Unknown,y
Mother Jones|2009|39901|11|Carthage,,y,,Mother Jones,2009,16,14,3/29/2009,8,3,11,White,Male,45,Moore,North Carolina,Carthage,Moore,North Carolina,Pinelake Health and Rehabilitation,Retirement Home,Indoors,Private,Non-residential,35.33343,-79.4146,1,2,Winchester 1300 pump-action shotgun; .357 Magnum revolver,N,1,Y,Known; Unknown,y
Mother Jones|2009|39906|18|Binghamton,y,y,,Mother Jones,2009,17,12,4/3/2009,14,4,18,Asian,Male,41,Broome,New York,Binghamton,Broome,New York,American Civic Association,Office,Indoors,Public,Non-residential,42.0998,-75.9177,1,2,"9mm Beretta, .45-caliber Springfield semiautomatic handguns",N,1,Y,Unknown,y
Mother Jones|2009|40122|43|Fort Hood,y,y,y,Mother Jones,2009,18,5,11/5/2009,13,30,43,Middle Eastern,Male,39,Bell,Texas,Fort Hood,Bell,Texas,Fort Hood,Military base,Indoors,Private,Non-residential,31.13556,-97.7837,1,1,FN Five-seven semiautomatic handgun,N,1,Y,Unknown,y
CNN|2010|40197|8|,,y,,CNN,2010,19,14,1/19/2010,8,0,8,White,Male,39,Appomattox,Virginia,Spout Spring,Appomattox,Virginia,Single family home,Residence,Indoors,Private,Residential,37.3931613,-78.8892176,1,1,high-powered rifle,Y,1,,Known,y
Mother Jones|2010|40393|11|Manchester,,y,,Mother Jones,2010,20,11,8/3/2010,9,2,11,Black,Male,34,Hartford,Connecticut,Manchester,Hartford,Connecticut,Hartford Distributors,Manufacturing,Indoors,Private,Non-residential,41.79876,-72.5701,1,2,Two 9mm Ruger SR9 semiautomatic handguns,N,1,,Known; Unknown,y
Mother Jones|2011|40551|19|Tucson,y,,y,Mother Jones,2011,21,3,1/8/2011,6,13,19,White,Male,22,Pima,Arizona,Tucson,Pima,Arizona,Safeway parking lot/Political rally,Retail,Outdoors,Public,Non-residential,32.33594,-110.975,1,1,9mm Glock 19 semiautomatic handgun,N,1,Y,Unknown,y
NY Crime|2011|40731|10|Grand Rapids,,y,,NY Crime,2011,22,9,7/7/2011,8,2,10,Black,Male,34,Kent,Michigan,Grand Rapids,Kent,Michigan,Single family homes; Street,Residence; Street,Indoors; Outdoors,Private,Mixed,43.0062367,-85.6532132,3,1,,N,1,Y,Known; Unknown,y
LA Times|2011|40828|9|Seal Beach,,y,,LA Times,2011,23,2,10/12/2011,8,1,9,White,Male,42,Orange,California,Seal Beach,Orange,California,Salon Meritage hair salon,Retail,Indoors,Public,Non-residential,33.74118,-118.105,1,3,".45-caliber Heckler & Koch, 9mm Springfield semiautomatic handguns; .44 Magnum Smith & Wesson revolver",N,1,Y,Known; Unknown,y
Mother Jones|2012|41110|82|Aurora,y,y,y,Mother Jones,2012,24,4,7/20/2012,12,70,82,White,Male,24,Arapahoe,Colorado,Aurora,Arapahoe,Colorado,Century 16,Movie Theatre,Indoors,Public,Non-residential,39.70604,-104.821,1,4,Two .40-caliber Glock semiautomatic handguns; .223-caliber Smith & Wesson M&P15 semiautomatic rifle; 12-gauge Remington 870 pump-action shotgun,Y,1,,Unknown,y
Mother Jones|2012|41257|30|Newtown,y,y,,Mother Jones,2012,25,11,12/14/2012,28,2,30,White,Male,20,Fairfield,Connecticut,Newtown,Fairfield,Connecticut,Sandy Hook Elementary School,School,Indoors,Public,Non-residential,41.419965,-73.2795884,2,4,"10mm Glock, 9mm SIG Sauer P226 semiautomatic handguns; .223 Bushmaster XM15-E2S semiautomatic rifle; Izhmash Saiga-12 12-gauge semiautomatic shotgun",Y,1,Y,Known; Unknown,y
Mother Jones|2013|41533|20|Washington,y,y,,Mother Jones,2013,26,13,9/16/2013,12,8,20,Black,Male,34,Tarrant,Texas,Washington,Washington,District of Colombia,Washington Navy Yard,Military base,Indoors,Private,Non-residential,38.87498,-76.9945,1,2,Remington 870 Express 12-gauge shotgun; Beretta handgun,N,1,Y,Unknown,y
Mother Jones|2014|41732|15|Fort Hood,y,,,Mother Jones,2014,27,5,4/3/2014,3,12,15,Hispanic,Male,34,Bell,Texas,Fort Hood,Bell,Texas,Fort Hood,Military base,Indoors,Private,Non-residential,31.14172,-97.7776,1,1,.45-caliber Smith & Wesson handgun,N,1,Y,Known; Unknown,y
Mother Jones|2014|41782|19|Santa Barbara,y,,y,Mother Jones,2014,28,A,5/23/2014,6,13,19,White,Male,22,Santa Barbara,California,Santa Barbara,Santa Barbara,California,University of California Santa Barbara; Street; Apartment complex,School; Street; Residence,Indoors; Outdoors,Public,Mixed,34.43628,-119.871,3,3,"Two Sig Sauer P226 semiautomatic pistols and Glock 34 pistol, and hundreds of rounds of ammo.",N,1,,Known; Unknown,y
Mother Jones|2015|42172|10|Charleston,,y,,Mother Jones,2015,29,15,6/17/2015,9,1,10,White,Male,21,Lexington,South Carolina,Charleston,Charleston,South Carolina,Emanuel AME Church,Religious,Indoors,Public,Non-residential,32.78839,-79.9331,1,1,".45-caliber Glock (model 41, with 13-round capacity magazine)",N,1,,Unknown,y
Mother Jones|2015|42278|18|Roseburg,y,y,,Mother Jones,2015,30,A,10/1/2015,9,9,18,Black; White,Male,26,Douglas,Oregon,Roseburg,Douglas,Oregon,Umpqua Community College,School,Indoors,Public,Non-residential,43.28954,-123.333,1,6,"9 mm Glock pistol, .40 caliber Smith & Wesson, .40 caliber Taurus pistol, .556 caliber Del-Ton; (ammo details unclear)",N,1,,Known; Unknown,y
Mother Jones|2015|42340|35|San Bernardino,y,y,y,Mother Jones,2015,31,2,12/2/2015,14,21,35,Middle Eastern,Male; Female,28; 29,San Bernardino,California,San Bernardino,San Bernardino,California,Inland Regional Center,Office,Indoors,,Non-residential,34.07596,-117.278,1,4,"Two semiautomatic AR-15-style riflesâ€”one a DPMS A-15, the other a Smith & Wesson M&P15, both with .223 calibre ammunition. Two 9mm semiautomatic handguns. High capacity magazines.",Y,2,,Known; Unknown,y
Mother Jones|2016|42425|17|Hesston,y,,y,Mother Jones,2016,32,7,2/25/2016,3,14,17,Black,Male,38,Harvey,Kansas,Hesston,Harvey,Kansas,Excel Industries,Street; Manufacturing,Indoors; Outdoors,,Non-residential,38.13599,-97.4251,3,2,"Zastava Serbia AK-47-style rifle, Glock Model 22 .40-caliber handgun; high-capacity magazines (30 rounds)",Y,1,,Known; Unknown,y
Mother Jones|2016|42533|102|Orlando,y,y,y,Mother Jones,2016,33,17,6/12/2016,49,53,102,Middle Eastern,Male,29,St Lucie,Florida,Orlando,Orange,Florida,Pulse Night Club,Bar,Indoors,,Non-residential,28.51972,-81.3768,1,2,"Sig Sauer MCX rifle, Glock 17 9mm; high-capacity magazines (30 rounds)",Y,1,,Unknown,y
Mother Jones|2016|42558|16|Dallas,y,,,Mother Jones,2016,34,5,7/7/2016,5,11,16,Black,Male,25,Dallas,Texas,Dallas,Dallas,Texas,Black Lives Matter March,Street,Outdoors,Public,Non-residential,32.78011,-96.8,1,3,"Izhmash-Saiga 5.45mm (AK-style) semiautomatic rifle with large capacity magazines; Glock 9mm handgun, .25-caliber semiautomatic handgun",Y,1,,Unknown,y
MST|2017|42882|9|Bogue Chitto,,y,,MST,2017,35,10,5/27/2017,8,1,9,Black,Male,35,Kemper,Mississippi,Bogue Chitto,Lincoln,Mississippi,Single family home,Residence,Indoors,Private,Residential,31.554525,-90.3866678,3,1,,N,1,,Known,y
MST|2017|42988|10|Plano,,y,,MST,2017,36,5,9/10/2017,9,1,10,White,Male,32,Collin,Texas,Plano,Collin,Texas,Single family home,Residence,Indoors,Private,Residential,33.0557913,-96.7286128,1,3,"AR-15, shotgun, ruger pistol",Y,1,Y,Known,y
GVA|2017|43009|500|Las Vegas,y,y,y,GVA,2017,37,2,10/1/2017,59,441,500,White,Male,64,Clark,Nevada,Las Vegas,Clark,Nevada,Route 91 Harvest,Concert,Outdoors,,Non-residential,36.095739,-115.171544,1,23,"23 firearms, mostly rifles; including scopes, and two modified for ""fully automatic"" firing; two were mounted on tripods",Y,1,,Unknown,y
MST|2017|43044|47|Sutherland Springs,y,y,y,MST,2017,38,6,11/5/2017,27,20,47,White,Male,26,Comal,Texas,Sutherland Springs,Wilson,Texas,Sutherland Springs Baptist Church,Religious,Indoors,,Non-residential,29.273282,-98.056488,1,2,Ruger AR-556; Kelley also possessed semiautomatic handguns,Y,1,Y,Known,y
GVA|2017|43053|18|Corning,y,,,GVA,2017,39,A,11/14/2017,6,12,18,White,Male,44,Tehama,California,Corning,Tehama,California,Rancho Tehama Reserve,School; Residence; Street,Indoors; Outdoors,,Mixed,40.018759,-122.393089,3,4,"2 handguns, 2 semi-auto rifles",N,1,Y,Known; Unknown,y
MST|2018|43123|16|Benton,y,,y,MST,2018,40,10,1/23/2018,2,14,16,White,Male,15,Marshall,Kentucky,Benton,Marshall,Kentucky,Marshall County High School,School,Indoors,,Non-residential,36.912807,-88.334952,1,1,Ruger handgun,N,1,,Known,y
MST|2018|43145|34|Pompano Beach (Parkland),y,y,y,MST,2018,41,17,2/14/2018,17,17,34,White,Male,19,Broward,Florida,Pompano Beach (Parkland),Broward,Florida,Marjory Stoneman Douglas High School,School,Indoors,,Non-residential,26.30483,-80.269511,1,1,AR-15,Y,1,Y,Known,y
MST|2018|43238|23|Santa Fe,y,y,y,MST,2018,42,6,5/18/2018,10,13,23,White,Male,17,Galveston,Texas,Santa Fe,Galveston,Texas,Sante Fe High School,School,Indoors,,Non-residential,29.392825,-95.141972,1,2,shotgun; .38 revolver,N,1,,Known,y
MST|2018|43400|18|Pittsburgh,y,y,,MST,2018,43,13,10/27/2018,11,7,18,White,Male,46,Allegheny,Pennsylvania,Pittsburgh,Allegheny,Pennsylvania,Tree of Life Synagogue,Religious,Indoors,Public,Non-residential,40.4436972,-79.92302,1,3,AR-15; Glock .357 (3),Y,1,,Unknown,y
MST|2018|43411|15|Thousand Oaks,y,y,,MST,2018,44,2,11/7/2018,13,2,15,White,Male,28,Ventura,California,Thousand Oaks,Ventura,California,Borderline Bar and Grill,Bar,Indoors,Public,Non-residential,34.1766201,-118.877038,1,1,"Glock 21, .45 caliber; high-capacity magazine",N,1,Y,Unknown,y